name,description_doc,datasheet_doc,keywords_doc,reference,value,footprint
NCP1070P065,"High-Voltage Switcher for Low Power Offline SMPS, 700V Vds, 14W/7.75W, 230V/85-265V, 65kHz, 22Ohm Rds(on), 250mA Ipk, DIP-7",http://www.onsemi.com/pub/Collateral/NCP1070-D.PDF,SMPS Converter,U,NCP1070P065,Package_DIP:DIP-8-N7_W7.62mm
NCP1070STAT,"High-Voltage Switcher for Low Power Offline SMPS, 700V Vds, 14W/7.75W, 230V/85-265V, 65kHz, 22Ohm Rds(on), 250mA Ipk, SOT-223",http://www.onsemi.com/pub/Collateral/NCP1070-D.PDF,SMPS Converter,U,NCP1070STAT,Package_TO_SOT_SMD:SOT-223
NID30S24-05,"2.5A/12.5W Step Down Converter Module, fixed 5V Output Voltage, 250kHz, 20-53V Input Voltage",http://www.meanwell.com/webapp/product/search.aspx?prod=nid30,Step-Down Converter Module DC/DC,U,NID30S24-05,Converter_DCDC:Converter_DCDC_MeanWell_NID30_THT
NID60S24-05,"4A/20W Step Down Converter Module, fixed 5V Output Voltage, 250kHz, 20-53V Input Voltage",http://www.meanwell.com/78ddf876-a86c-4a52-8a41-4ee24dd9913d,Step-Down Converter Module DC/DC,U,NID60S24-05,Converter_DCDC:Converter_DCDC_MeanWell_NID60_THT
NMA0512DC,"+/-42mA Isolated 1W Dual output DC/DC Converter Module, 5V Input Voltage, +/-12V Output Voltage, DIP Package",http://power.murata.com/data/power/ncl/kdc_nma.pdf,Murata isolated isolation dc-dc converter,U,NMA0512DC,Converter_DCDC:Converter_DCDC_muRata_NMAxxxxDC_THT
NMA0512SC,"+/-42mA Isolated 1W Dual output DC/DC Converter Module, 5V Input Voltage, +/-12V Output Voltage, SIP3",http://power.murata.com/data/power/ncl/kdc_nma.pdf,Murata isolated isolation dc-dc converter,U,NMA0512SC,Converter_DCDC:Converter_DCDC_muRata_NMAxxxxSC_THT
NXE2S0505MC,5V to 5V 400mA DC-DC Converter with 3kV isolation,http://power.murata.com/data/power/ncl/kdc_nxe2.pdf,isolated isolation dc-dc converter transformer,U,NXE2S0505MC,Converter_DCDC:Converter_DCDC_muRata_NXE2SxxxxMC_THT
PAM2305AAB330,"1A, Step-Down DC/DC-Converter, 3.3V Fixed Output Voltage, 1.5MHz, TSOT-23",https://www.diodes.com/assets/Datasheets/PAM2305.pdf,Voltage regulator switching buck fixed output analog,U,PAM2305AAB330,Package_TO_SOT_SMD:TSOT-23-5
PAM2305BJE330,"1A, Step-Down DC/DC-Converter, 3.3V Fixed Output Voltage, 1.5MHz, QFN-16",https://www.diodes.com/assets/Datasheets/PAM2305.pdf,Voltage regulator switching buck fixed output analog,U,PAM2305BJE330,Package_DFN_QFN:QFN-16-1EP_3x3mm_P0.5mm_EP1.7x1.7mm
PAM2305CGF330,"1A, Step-Down DC/DC-Converter, 3.3V Fixed Output Voltage, 1.5MHz, DFN-6",https://www.diodes.com/assets/Datasheets/PAM2305.pdf,Voltage regulator switching buck fixed output analog,U,PAM2305CGF330,Package_DFN_QFN:DFN-6-1EP_2x2mm_P0.65mm_EP1x1.6mm
PAM2306AYPAA,"1A, Dual Step-Down DC/DC-Converter, Out1 ADJ, Out2 ADJ, 1.5MHz, W-DFN3x3",https://www.diodes.com/assets/Datasheets/PAM2306.pdf,"STEP-DOWN Dual channel 1A Out1 ADJ, Out2 ADJ",U,PAM2306AYPAA,Package_DFN_QFN:WDFN-12-1EP_3x3mm_P0.45mm_EP1.7x2.5mm
R-78B1.2-2.0,"2A Step-Down DC/DC-Regulator, 4.75-32V input, 1.2V fixed Output Voltage, LM78xx replacement, -40°C to +85°C, SIP3",https://www.recom-power.com/pdf/Innoline/R-78Bxx-2.0.pdf,dc-dc recom Step-Down DC/DC-Regulator,U,R-78B1.2-2.0,Converter_DCDC:Converter_DCDC_RECOM_R-78B-2.0_THT
R-78E5.0-0.5,"500mA Step-Down DC/DC-Regulator, 7-28V input, 5V fixed Output Voltage, LM78xx replacement, -40°C to +85°C, SIP3",https://www.recom-power.com/pdf/Innoline/R-78Exx-0.5.pdf,dc-dc recom Step-Down DC/DC-Regulator,U,R-78E5.0-0.5,Converter_DCDC:Converter_DCDC_RECOM_R-78E-0.5_THT
R-78HB24-0.3,"300mA Step-Down DC/DC-Regulator, 36-72V input, 24V fixed Output Voltage, LM78xx replacement, -40°C to +85°C, SIP3",https://www.recom-power.com/pdf/Innoline/R-78HBxx-0.5_L.pdf,dc-dc recom Step-Down DC/DC-Regulator,U,R-78HB24-0.3,Converter_DCDC:Converter_DCDC_RECOM_R-78HB-0.5_THT
R-78S3.3-0.1,"100mA Step-Up DC/DC-Regulator, 0.65-3.15V input, 3.3V fixed Output Voltage, LM78xx replacement, -40°C to +85°C, SIP4",https://www.recom-power.com/pdf/Innoline/R-78Sxx-0.1.pdf,dc-dc recom Step-Down DC/DC-Regulator,U,R-78S3.3-0.1,Converter_DCDC:Converter_DCDC_RECOM_R-78S-0.1_THT
SC4503TSK,"1.9A, 1.3MHz Step-Up DC/DC Converter, 2.5V-20V output voltage, TSOT23",https://www.semtech.com/uploads/documents/sc4503.pdf,1.9A 1.3MHz Step-Up DC/DC,U,SC4503TSK,Package_TO_SOT_SMD:TSOT-23-5
ST1S10PHR,"3A monolithic synchronous step-down regulator, Adjustable Output Voltage, 2.5-18V Input Voltage, 900kHz, PowerSO-8",http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00169322.pdf,DC/DC Buck Conwerter 3A Low Voltage Input,U,ST1S10PHR,Package_SO:TI_SO-PowerPAD-8
ST1S10PUR,"3A monolithic synchronous step-down regulator, Adjustable Output Voltage, 2.5-18V Input Voltage, 900kHz, DFN-8",http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00169322.pdf,DC/DC Buck Conwerter 3A Low Voltage Input,U,ST1S10PUR,Package_DFN_QFN:DFN-8-1EP_4x4mm_P0.8mm_EP2.5x3.6mm
ST1S14PHR,"3A step-down switching regulator, Adjustable Output Voltage, 5.5-48V Input Voltage, 850kHz, PowerSO-8",http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00285678.pdf,DC/DC Buck Conwerter 3A,U,ST1S14PHR,Package_SO:TI_SO-PowerPAD-8
TL497,"500mA step up/step down/inverting switching voltage regulator, SIP-14/SOIC-14(W)",http://www.ti.com/lit/ds/symlink/tl497a.pdf,buck regulator,U,TL497,
TLV61046ADB,"28-V Output Voltage Boost Converter with Power Diode and Isolation Switch, SOT-23-6",http://www.ti.com/lit/ds/symlink/tlv61046a.pdf,Step-Up DC-DC Converter,U,TLV61046ADB,Package_TO_SOT_SMD:SOT-23-6
TLV62080DSGx,High-efficiency Step-down Converter,http://www.ti.com/lit/ds/symlink/tlv62080.pdf,Synchronous Buck,U,TLV62080DSGx,Package_SON:WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm
TLV62095RGTx,High efficiency step-down converter,http://www.ti.com/lit/ds/symlink/tlv62095.pdf,Synchronous Buck,U,TLV62095RGTx,Package_DFN_QFN:VQFN-16-1EP_3x3mm_P0.5mm_EP1.68x1.68mm_ThermalVias
TLV62568DBV,"High Efficiency Synchronous Buck Converter, Adjustable Output 0.6V-5.5V, 1A, SOT-23-5",http://www.ti.com/lit/ds/symlink/tlv62568.pdf,Step-Down Buck DC-DC Regulator Adjustable,U,TLV62568DBV,Package_TO_SOT_SMD:SOT-23-5
TLV62568DDC,"High Efficiency Synchronous Buck Converter, Adjustable Output 0.6V-5.5V, 1A, SOT-23-6",http://www.ti.com/lit/ds/symlink/tlv62568.pdf,Step-Down Buck DC-DC Regulator Adjustable,U,TLV62568DDC,Package_TO_SOT_SMD:SOT-23-6
TLV62568DRL,"High Efficiency Synchronous Buck Converter, Adjustable Output 0.6V-5.5V, 1A, SOT-563-6",http://www.ti.com/lit/ds/symlink/tlv62568.pdf,Step-Down Buck DC-DC Regulator Adjustable,U,TLV62568DRL,Package_TO_SOT_SMD:SOT-563
TMR_1-0511,"200mA Regulated 1W DC/DC converter with 1.5kV isolation, 4.5V-9V input, 5V fixed Output Voltage, SIP-6",http://assets.tracopower.com/TMR1/documents/tmr1-datasheet.pdf,Murata isolated isolation dc-dc converter transformer,U,TMR_1-0511,Converter_DCDC:Converter_DCDC_TRACO_TMR-1-xxxx_Single_THT
TMR_1-0511SM,"200mA Regulated 1W DC/DC converter with 1.5kV isolation, 4.5V-9V input, 5V fixed Output Voltage, SMD",http://assets.tracopower.com/TMR1SM/documents/tmr1sm-datasheet.pdf,Murata isolated isolation dc-dc converter transformer,U,TMR_1-0511SM,Converter_DCDC:Converter_DCDC_TRACO_TMR-1SM_SMD
TMR_1-0522,"+/-42mA Regulated 1W DC/DC converter with 1.5kV isolation, 4.5V-9V input, +/-12V fixed Output Voltage, SIP-6",http://assets.tracopower.com/TMR1/documents/tmr1-datasheet.pdf,Murata isolated isolation dc-dc converter transformer,U,TMR_1-0522,Converter_DCDC:Converter_DCDC_TRACO_TMR-1-xxxx_Dual_THT
TMR_1-0522SM,"+/-42mA Regulated 1W DC/DC converter with 1.5kV isolation, 4.5V-9V input, +/-12V fixed Output Voltage, SMD",http://assets.tracopower.com/TMR1SM/documents/tmr1sm-datasheet.pdf,Murata isolated isolation dc-dc converter transformer,U,TMR_1-0522SM,Converter_DCDC:Converter_DCDC_TRACO_TMR-1SM_SMD
TNY263G,"TinySwitch-II Family, 4.7W Output Power, SMD-8B",http://www.powerint.com/sites/default/files/product-docs/tny263_268.pdf,"Enhanced, Energy Efficient, Low Power Off-line Switcher",U,TNY263G,Package_DIP:PowerIntegrations_SMD-8B
TNY263P,"TinySwitch-II Family, 4.7W Output Power, DIP-8B",http://www.powerint.com/sites/default/files/product-docs/tny263_268.pdf,"Enhanced, Energy Efficient, Low Power Off-line Switcher",U,TNY263P,Package_DIP:PowerIntegrations_PDIP-8B
TNY274G,"TinySwitch-III Family, 8.5W Output Power, SMD-8C",http://www.powerint.com/sites/default/files/product-docs/tny274-280.pdf,"Energy-Efficient, Off-Line Switcher With Enhanced Flexibility and Extended Power Range",U,TNY274G,Package_DIP:PowerIntegrations_SMD-8C
TNY274P,"TinySwitch-III Family, 8.5W Output Power, DIP-8C",http://www.powerint.com/sites/default/files/product-docs/tny274-280.pdf,"Energy-Efficient, Off-Line Switcher With Enhanced Flexibility and Extended Power Range",U,TNY274P,Package_DIP:PowerIntegrations_PDIP-8C
TNY284D,"TinySwitch-4 Family, 8.5W Output Power, SO-8C",https://ac-dc.power.com/sites/default/files/product-docs/tinyswitch-4_family_datasheet.pdf,"Energy-Efficient, Off-Line Switcher With Line Compensated Overload Power",U,TNY284D,Package_SO:PowerIntegrations_SO-8C
TNY284K,"TinySwitch-4 Family, 8.5W Output Power, eSOP-12B",https://ac-dc.power.com/sites/default/files/product-docs/tinyswitch-4_family_datasheet.pdf,"Energy-Efficient, Off-Line Switcher With Line Compensated Overload Power",U,TNY284K,Package_SO:PowerIntegrations_eSOP-12B
TNY284P,"TinySwitch-4 Family, 8.5W Output Power, PDIP-8C",https://ac-dc.power.com/sites/default/files/product-docs/tinyswitch-4_family_datasheet.pdf,"Energy-Efficient, Off-Line Switcher With Line Compensated Overload Power",U,TNY284P,Package_DIP:PowerIntegrations_PDIP-8C
TOP100YN,"TOPSwitch Family, 20W Max Output Power, TO-220",http://www.powerint.com/sites/default/files/product-docs/top100.pdf,Three-terminal Off-line PWM Switch,U,TOP100YN,Package_TO_SOT_THT:TO-220-3_Vertical
TOP200YAI,"TOPSwitch Family, 12W Max Output Power, TO-220",http://www.powerint.com/sites/default/files/product-docs/top200-204214.pdf,Three-terminal Off-line PWM Switch,U,TOP200YAI,Package_TO_SOT_THT:TO-220-3_Vertical
TOP209G,"TOPSwitch Family, 2W Max Output Power, SMD-8",http://www.powerint.com/sites/default/files/product-docs/top209210.pdf,Three-terminal Off-line PWM Switch,U,TOP209G,Package_DIP:PowerIntegrations_SMD-8
TOP209P,"TOPSwitch Family, 2W Max Output Power, DIP-8",http://www.powerint.com/sites/default/files/product-docs/top209210.pdf,Three-terminal Off-line PWM Switch,U,TOP209P,Package_DIP:DIP-8_W7.62mm
TOP252EN,"TOPSwitch-HX Family, 13W Output Power",https://ac-dc.power.com/sites/default/files/product-docs/topswitch-hx_family_datasheet.pdf,"Eco Smart Off-Line Switcher, Extendend Power Range",U,TOP252EN,Package_SIP:PowerIntegrations_eSIP-7C
TOP252GN,"TOPSwitch-HX Family, 10W Output Power",https://ac-dc.power.com/sites/default/files/product-docs/topswitch-hx_family_datasheet.pdf,"Eco Smart Off-Line Switcher, Extendend Power Range",U,TOP252GN,Package_DIP:PowerIntegrations_SMD-8C
TOP252MN,"TOPSwitch-HX Family, 10W Output Power",https://ac-dc.power.com/sites/default/files/product-docs/topswitch-hx_family_datasheet.pdf,"Eco Smart Off-Line Switcher, Extendend Power Range",U,TOP252MN,Package_DIP:PowerIntegrations_SDIP-10C
TOP252PN,"TOPSwitch-HX Family, 10W Output Power",https://ac-dc.power.com/sites/default/files/product-docs/topswitch-hx_family_datasheet.pdf,"Eco Smart Off-Line Switcher, Extendend Power Range",U,TOP252PN,Package_DIP:PowerIntegrations_PDIP-8C
TOP254YN,"TOPSwitch-HX Family, 43W Output Power",https://ac-dc.power.com/sites/default/files/product-docs/topswitch-hx_family_datasheet.pdf,"Eco Smart Off-Line Switcher, Extendend Power Range",U,TOP254YN,Package_TO_SOT_THT:PowerIntegrations_TO-220-7C
TOP255LN,"TOPSwitch-HX Family, 57W Output Power",https://ac-dc.power.com/sites/default/files/product-docs/topswitch-hx_family_datasheet.pdf,"Eco Smart Off-Line Switcher, Extendend Power Range",U,TOP255LN,Package_SIP:PowerIntegrations_eSIP-7F
TOP259YN,"TOPSwitch-HX Family, 171W Output Power",https://ac-dc.power.com/sites/default/files/product-docs/topswitch-hx_family_datasheet.pdf,"Eco Smart Off-Line Switcher, Extendend Power Range",U,TOP259YN,Package_TO_SOT_THT:PowerIntegrations_TO-220-7C
TOP264EG,"TOPSwitch-JX Family, 43W Output Power, eSIP-7C",https://ac-dc.power.com/sites/default/files/product-docs/topswitch-jx_family_datasheet.pdf,Integrated Off-Line Switcher with EcoSmart™ Technology,U,TOP264EG,Package_SIP:PowerIntegrations_eSIP-7C
TOP264KG,"TOPSwitch-JX Family, 30W Output Power, eSOP-12B",https://ac-dc.power.com/sites/default/files/product-docs/topswitch-jx_family_datasheet.pdf,Integrated Off-Line Switcher with EcoSmart™ Technology,U,TOP264KG,Package_SO:PowerIntegrations_eSOP-12B
TOP264VG,"TOPSwitch-JX Family, 43W Output Power, eDIP-12B",https://ac-dc.power.com/sites/default/files/product-docs/topswitch-jx_family_datasheet.pdf,Integrated Off-Line Switcher with EcoSmart™ Technology,U,TOP264VG,Package_DIP:PowerIntegrations_eDIP-12B
TPS51363,"High-voltage input, synchronous converter with integrated FET, QFN-28",http://www.ti.com/lit/ds/symlink/tps51363.pdf,Step-down,U,TPS51363,Package_DFN_QFN:Texas_R-PWQFN-N28_EP2.1x3.1mm
TPS5420D,"Adjustable Output, 2A Step-Down Converter, 5.5V-36V Input, 500kHz Switching Frequency",http://www.ti.com/lit/ds/symlink/tps5420.pdf,switching buck converter step-down,U,TPS5420D,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm
TPS54233,"2A, Step Down DC-DC Converter with Eco-mode, 3.5-28V Input Voltage, SO-8",http://www.ti.com/lit/ds/symlink/tps54233.pdf,Step-Down DC-DC Switching Regulator High Voltage High Frequency,U,TPS54233,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm
TPS54302,"3A, 4.5 to 28V Input, EMI Friendly integrated switch synchronous step-down regulator, pulse-skipping, SOT-23-6",http://www.ti.com/lit/ds/symlink/tps54302.pdf,switching buck converter power-supply voltage regulator emi spread spectrum,U,TPS54302,Package_TO_SOT_SMD:SOT-23-6
TPS5430DDA,"3A, Step Down Swift Converter, Adjustable Output Voltage, 5.5-36V Input Voltage, PowerSO-8",http://www.ti.com/lit/ds/symlink/tps5430.pdf,Step-Down DC-DC Switching Regulator,U,TPS5430DDA,Package_SO:TI_SO-PowerPAD-8_ThermalVias
TPS54336ADDA," 4.5V to 28V Input, 3A, Synchronous Step-Down Converter with Eco-mode(tm)",http://www.ti.com/lit/ds/symlink/tps54336a.pdf,Step-Down DC-DC Switching Regulator,U,TPS54336ADDA,Package_SO:TI_SO-PowerPAD-8_ThermalVias
TPS54360DDA,"3.5A, Step Down DC-DC Converter with Eco-mode, 4.5-60V Input Voltage, PowerSO-8",http://www.ti.com/lit/ds/symlink/tps54360.pdf,Step-Down DC-DC Switching Regulator High Voltage High Frequency,U,TPS54360DDA,Package_SO:TI_SO-PowerPAD-8_ThermalVias
TPS560200,"500mA, Synchronous Step-Down Converter With, Adjustable Output Voltage, 4.5-17V Input Voltage, SOT-23-5",http://www.ti.com/lit/ds/symlink/tps560200.pdf,Voltage regulator switching buck fixed output analog,U,TPS560200,Package_TO_SOT_SMD:SOT-23-5
TPS562200,"2A Synchronous Step-Down Voltage Regulator, Adjustable Output Voltage, 4.5-17V Input Voltage, SOT-23-6",http://www.ti.com/lit/ds/symlink/tps563200.pdf,step-down dcdc voltage regulator,U,TPS562200,Package_TO_SOT_SMD:SOT-23-6
TPS568215RNN,"4.5V-17V Input, 8A Synchronous Step-Down SWIFT Converter, Adjustable Output, 400kHz/800kHz/1.2MHz Switching Frequency, Texas VQFN-18",http://www.ti.com/lit/ds/symlink/tps568215.pdf,switching buck converter step-down,U,TPS568215RNN,Package_DFN_QFN:Texas_RNN0018A
TPS61041DDC,"Synchronous Boost Regulator, Adjustable Output up to 28V, SOT-23-5",http://www.ti.com/lit/ds/symlink/tps61040.pdf,Step-Up Boost DC-DC Regulator Adjustable,U,TPS61041DDC,Package_TO_SOT_SMD:SOT-23-5
TPS61041DRV,"Synchronous Boost Regulator, Adjustable Output up to 28V, WSON-6",http://www.ti.com/lit/ds/symlink/tps61040.pdf,Step-Up Boost DC-DC Regulator Adjustable,U,TPS61041DRV,Package_SON:WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm
TPS61090,"2A Step-Up DC-DC Converter for Batteries, Isw up to 2500mA, Adjustable output voltage, QFN-16",http://www.ti.com/lit/ds/symlink/tps61090.pdf,Adjustable 2A battery boost converter,U,TPS61090,Package_DFN_QFN:Texas_S-PVQFN-N16_EP2.7x2.7mm_ThermalVias
TPS61200DRC,"Low Input Voltage Synchronous Boost Converter With 1.3A Switches, Adjustable Output Voltage, 0.3-5.5V Input Voltage, VSON-10",http://www.ti.com/lit/ds/symlink/tps61200.pdf,boost step-up DC/DC synchronous,U,TPS61200DRC,Package_SON:Texas_S-PVSON-N10_ThermalVias
TPS61202DSC,"Low Input Voltage Synchronous Boost Converter With 1.3A Switches, Fixed 5V Output Voltage, 0.3-5.5V Input Voltage, WSON-10",http://www.ti.com/lit/ds/symlink/tps61200.pdf,boost step-up DC/DC synchronous,U,TPS61202DSC,Package_SON:Texas_DSC0010J_ThermalVias
TPS61220DCK,"400 mA Step-Up Converter, Adjustable Output Voltage, 0.7-5.5V Input Voltage, SC-70",http://www.ti.com/lit/ds/symlink/tps61220.pdf,Boost adjustable converter,U,TPS61220DCK,Package_TO_SOT_SMD:Texas_R-PDSO-G6
TPS61252DSG,"Tiny 1.5-A Boost Converter With Adjustable Input Current Limit, 2.3-6.0V Vin, 3.0-6.5V Vout, WSON-8",http://www.ti.com/lit/ds/symlink/tps61252.pdf,boost converter switching,U,TPS61252DSG,Package_SON:WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm
TPS62130,"3A Step-Down Converter with DCS-Control, Adjustable Output Voltage, 3-17V Input Voltage, QFN-16",http://www.ti.com/lit/ds/symlink/tps62130.pdf,step-down dcdc,U,TPS62130,Package_DFN_QFN:VQFN-16-1EP_3x3mm_P0.5mm_EP1.68x1.68mm_ThermalVias
TPS62160DGK,"1A Step-Down Converter with DCS-Control, adjustable output, 3-17V input voltage, VSSOP-8",http://www.ti.com/lit/ds/symlink/tps62160.pdf,step-down dc-dc buck regulator,U,TPS62160DGK,Package_SO:MSOP-8_3x3mm_P0.65mm
TPS62170DSG,"500mA Step-Down Converter with DCS-Control, adjustable output, 3-17V input voltage, WSON-8",http://www.ti.com/lit/ds/symlink/tps62170.pdf,step-down dc-dc buck regulator,U,TPS62170DSG,Package_SON:WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm_ThermalVias
TPS62177DQC,"500mA Step-Down Conveter with Sleep Mode, fixed 3.3V Output Voltage, 4.75-28V input voltage, WSON-10",http://www.ti.com/lit/ds/symlink/tps62177.pdf,step-down dc-dc buck regulator,U,TPS62177DQC,Package_SON:WSON-10-1EP_2x3mm_P0.5mm_EP0.84x2.4mm_ThermalVias
TPS62200DBV,"300mA High-Efficiency Step-Down DC-DC Converter, adjustable output voltage, 2.5-6V input voltage, SOT-23-5",http://www.ti.com/lit/ds/symlink/tps62201.pdf,Step-Down DC-DC Converter,U,TPS62200DBV,Package_TO_SOT_SMD:SOT-23-5
TPS63000,"Buck-Boost Converter, 1.8-5.5V Input Voltage, 1.8A Switch Current, Adjustable 1.2-5.5V Output Voltage, VSON-10",http://www.ti.com/lit/ds/symlink/tps63000.pdf,Buck-Boost adjustable converter,U,TPS63000,Package_SON:Texas_DRC0010J_ThermalVias
TPS63060,"Buck-Boost Converter, 2.5-12V Input Voltage, 2-A Switch Current, Adjustable 2.5-8V Output Voltage, S-PWSON-N10",http://www.ti.com/lit/ds/symlink/tps63060.pdf,Buck-Boost adjustable converter,U,TPS63060,Package_SON:Texas_S-PWSON-N10_ThermalVias
TPS63061,"Buck-Boost Converter, 2.5-12V Input Voltage, 2-A Switch Current, Fixed 5V Output Voltage, S-PWSON-10",http://www.ti.com/lit/ds/symlink/tps63060.pdf,Buck-Boost converter 5V,U,TPS63061,Package_SON:Texas_S-PWSON-N10_ThermalVias
TPS82130,"17V Input 3A Step-Down Converter MicroSiP Module with Integrated Inductor, μSiL-8",http://www.ti.com/lit/ds/symlink/tps82130.pdf,17V 3A Step-down Buck Module,U,TPS82130,Package_LGA:Texas_MicroSiP-8-1EP_2.8x3.0mm_P0.65mm_EP1.1x1.9mm_SMD_ThermalVias
TSR_1-2450,"1A step-down regulator module, fixed 5V output voltage, 5-36V input voltage, -40°C to +85°C temperature range, TO-220 compatible LM78xx replacement",http://www.tracopower.com/products/tsr1.pdf,dc-dc traco buck,U,TSR_1-2450,Converter_DCDC:Converter_DCDC_TRACO_TSR-1_THT
VIPer22ADIP-E,Low power OFF-line SMPS primary switcher,http://www.st.com/web/en/resource/technical/document/datasheet/CD00087939.pdf,SMPS,U,VIPer22ADIP-E,Package_DIP:DIP-8_W7.62mm
VIPer22AS,Low power OFF-line SMPS primary switcher,http://www.st.com/web/en/resource/technical/document/datasheet/CD00087939.pdf,SMPS,U,VIPer22AS,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm
VIPer25LN,"12W SMPS Controller, AC-DC, PDIP-7",http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00231127.pdf,SMPS Controller with MOSFET 12W AC-DC,U,VIPer25LN,Package_DIP:PowerIntegrations_PDIP-8B
